Page 7  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 83, 550, 764]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Col0                                                                                                                                                                                                                          Col1                                                                                                                                                                                                             (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Term\nItems                                                                                                                                                                                                          As of March 31, 2025                                                                                                                                                                                                           As of June 30, 2025
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               None                                                                                                                                                                                                                        Amount                                                                                                                                                                                                                        Amount
2  ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\n[Japanese government bonds]\n[Japanese local government bonds]\n[Japanese corporate bonds]\n[Stocks]\n[Foreign securities]\nLoans\nPolicy loans\nIndustrial and commercial loans\nLoans to the Management Network\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,970,343\n30,000\n604,914\n23,215\n6,460,029\n46,528,662\n[35,390,389]\n[2,123,485]\n[4,126,013]\n[594,608]\n[2,024,510]\n2,530,051\n159,074\n754,604\n1,616,372\n140,266\n120,899\n10,872\n10,641\n398,023\n728,362\n(766)  1,496,227\n30,000\n476,890\n22,861\n6,698,062\n46,358,954\n[35,265,829]\n[2,108,332]\n[4,037,871]\n[639,326]\n[2,107,832]\n2,514,636\n160,425\n740,663\n1,613,547\n139,532\n122,502\n12,468\n15,437\n384,010\n662,198\n(804)
3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Total assets                                                                                                                                                                                                                    59,555,517                                                                                                                                                                                                                    58,932,977
4                                                                                    LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nOther liabilities\nPayables under repurchase agreements\nIncome taxes payable\nLease obligations\nOther liabilities\nReserve for management bonuses\nReserve for employees’ retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                                                                                           50,165,652\n314,993\n48,765,531\n1,085,126\n5,945\n500,000\n4,702,371\n4,516,922\n2,149\n4,799\n178,499\n227\n108,493\n407\n829,930                                                                                             49,610,157\n302,174\n48,215,188\n1,092,794\n5,838\n500,000\n4,500,340\n4,343,601\n1,065\n4,601\n151,071\n-\n118,980\n395\n813,189
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Total liabilities                                                                                                                                                                                                                    56,313,029                                                                                                                                                                                                                    55,548,902
6                                                                                                            NET ASSETS:\nCapital stock\nCapital surplus\nLegal capital surplus\nRetained earnings\nLegal retained earnings\nOther retained earnings\nReserve for reduction entry of real estate\nRetained earnings brought forward\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale\nsecurities\nNet deferred gains (losses) on hedges\nTotal valuation and translation adjustments                                                                                                         500,000\n405,044\n405,044\n806,270\n98,803\n707,467\n4,193\n703,274\n(901)\n1,710,413\n1,551,688\n(19,614)\n1,532,073                                                                                                        500,000\n405,044\n405,044\n787,347\n102,788\n684,559\n4,130\n680,429\n(903)\n1,691,488\n1,715,201\n(22,615)\n1,692,586
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total net assets                                                                                                                                                                                                                     3,242,487                                                                                                                                                                                                                     3,384,074
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total liabilities and net assets                                                                                                                                                                                                                    59,555,517                                                                                                                                                                                                                    58,932,977

