Page 15  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 87, 548, 603]
                                                                                                                                                                                                                                                                                                                                        Unaudited Consolidated Balance Sheets                                                                                                                             Col1                                                                                                                (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                 Term\nItems                                                                                                             As of March 31, 2025                                                                                                              As of June 30, 2025
1                                                                                                                                                                                                                                                                                                                                                                        None                                                                                                                           Amount                                                                                                                           Amount
2                                                       ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\nLoans\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,976,083\n30,000\n604,914\n23,215\n6,460,029\n46,528,793\n2,530,051\n141,068\n113,596\n10,872\n10,641\n398,321\n728,870\n(766)  1,500,323\n30,000\n476,890\n22,861\n6,698,062\n46,357,634\n2,514,636\n140,309\n114,865\n12,468\n15,437\n384,782\n662,619\n(804)
3                                                                                                                                                                                                                                                                                                                                                                Total assets                                                                                                                       59,555,692                                                                                                                       58,930,088
4  LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nPayables under repurchase agreements\nOther liabilities\nReserve for management bonuses\nLiability for retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                       50,165,652\n314,993\n48,765,531\n1,085,126\n5,945\n500,000\n4,516,922\n187,251\n227\n107,927\n407\n829,930                         49,610,157\n302,174\n48,215,188\n1,092,794\n5,838\n500,000\n4,343,601\n156,762\n-\n118,560\n395\n813,189
5                                                                                                                                                                                                                                                                                                                                                           Total liabilities                                                                                                                       56,314,265                                                                                                                       55,548,506
6                                                            NET ASSETS:\nCapital stock\nCapital surplus\nRetained earnings\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale securities\nNet deferred gains (losses) on hedges\nAccumulated adjustments for retirement benefits\nTotal accumulated other comprehensive income                                               500,000\n405,044\n803,497\n(901)\n1,707,640\n1,551,673\n(19,614)\n1,727\n1,533,786                                               500,000\n405,044\n783,234\n(903)\n1,687,375\n1,715,185\n(22,615)\n1,637\n1,694,206
7                                                                                                                                                                                                                                                                                                                                                            Total net assets                                                                                                                        3,241,426                                                                                                                        3,381,581
8                                                                                                                                                                                                                                                                                                                                            Total liabilities and net assets                                                                                                                       59,555,692                                                                                                                       58,930,088

