Page 28  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 87, 548, 603]
                                                                                                                                                                                                                                                                                                                                        Unaudited Consolidated Balance Sheets                                                                                                                             Col1                                                                                                                (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                 Term\nItems                                                                                                             As of March 31, 2025                                                                                                         As of September 30, 2025
1                                                                                                                                                                                                                                                                                                                                                                        None                                                                                                                           Amount                                                                                                                           Amount
2                                                       ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\nLoans\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,976,083\n30,000\n604,914\n23,215\n6,460,029\n46,528,793\n2,530,051\n141,068\n113,596\n10,872\n10,641\n398,321\n728,870\n(766)  1,720,716\n30,000\n460,826\n22,286\n7,260,092\n45,986,756\n2,337,526\n139,089\n121,202\n11,559\n15,467\n379,152\n504,609\n(929)
3                                                                                                                                                                                                                                                                                                                                                                Total assets                                                                                                                       59,555,692                                                                                                                       58,988,356
4  LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nPayables under repurchase agreements\nOther liabilities\nReserve for management bonuses\nLiability for retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                       50,165,652\n314,993\n48,765,531\n1,085,126\n5,945\n500,000\n4,516,922\n187,251\n227\n107,927\n407\n829,930                         49,135,783\n292,739\n47,733,087\n1,109,955\n5,820\n500,000\n4,422,076\n200,603\n-\n120,126\n395\n803,562
5                                                                                                                                                                                                                                                                                                                                                           Total liabilities                                                                                                                       56,314,265                                                                                                                       55,188,367
6                                                            NET ASSETS:\nCapital stock\nCapital surplus\nRetained earnings\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale securities\nNet deferred gains (losses) on hedges\nAccumulated adjustments for retirement benefits\nTotal accumulated other comprehensive income                                               500,000\n405,044\n803,497\n(901)\n1,707,640\n1,551,673\n(19,614)\n1,727\n1,533,786                                               500,000\n405,044\n842,446\n(903)\n1,746,587\n2,087,746\n(35,890)\n1,546\n2,053,401
7                                                                                                                                                                                                                                                                                                                                                            Total net assets                                                                                                                        3,241,426                                                                                                                        3,799,988
8                                                                                                                                                                                                                                                                                                                                            Total liabilities and net assets                                                                                                                       59,555,692                                                                                                                       58,988,356

