Page 12  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 80, 549, 748]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Col0                                                                                                                                                                                                                          Col1                                                                                                                                                                                                             (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Term\nItems                                                                                                                                                                                                          As of March 31, 2025                                                                                                                                                                                                      As of September 30, 2025
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               None                                                                                                                                                                                                                        Amount                                                                                                                                                                                                                        Amount
2  ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\n[Japanese government bonds]\n[Japanese local government bonds]\n[Japanese corporate bonds]\n[Stocks]\n[Foreign securities]\nLoans\nPolicy loans\nIndustrial and commercial loans\nLoans to the Management Network\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,970,343\n30,000\n604,914\n23,215\n6,460,029\n46,528,662\n[35,390,389]\n[2,123,485]\n[4,126,013]\n[594,608]\n[2,024,510]\n2,530,051\n159,074\n754,604\n1,616,372\n140,266\n120,899\n10,872\n10,641\n398,023\n728,362\n(766)  1,716,298\n30,000\n460,826\n22,286\n7,260,092\n45,987,625\n[34,857,346]\n[2,099,964]\n[3,930,348]\n[697,322]\n[2,161,060]\n2,337,526\n161,798\n727,720\n1,448,007\n138,121\n129,783\n11,559\n15,467\n378,684\n504,066\n(929)
3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Total assets                                                                                                                                                                                                                    59,555,517                                                                                                                                                                                                                    58,991,410
4                                                                                    LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nOther liabilities\nPayables under repurchase agreements\nIncome taxes payable\nLease obligations\nOther liabilities\nReserve for management bonuses\nReserve for employees’ retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                                                                                           50,165,652\n314,993\n48,765,531\n1,085,126\n5,945\n500,000\n4,702,371\n4,516,922\n2,149\n4,799\n178,499\n227\n108,493\n407\n829,930                                                                                             49,135,783\n292,739\n47,733,087\n1,109,955\n5,820\n500,000\n4,622,103\n4,422,076\n2,084\n4,311\n193,630\n-\n120,401\n395\n803,562
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Total liabilities                                                                                                                                                                                                                    56,313,029                                                                                                                                                                                                                    55,188,065
6                                                                                                            NET ASSETS:\nCapital stock\nCapital surplus\nLegal capital surplus\nRetained earnings\nLegal retained earnings\nOther retained earnings\nReserve for reduction entry of real estate\nRetained earnings brought forward\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale\nsecurities\nNet deferred gains (losses) on hedges\nTotal valuation and translation adjustments                                                                                                         500,000\n405,044\n405,044\n806,270\n98,803\n707,467\n4,193\n703,274\n(901)\n1,710,413\n1,551,688\n(19,614)\n1,532,073                                                                                                        500,000\n405,044\n405,044\n847,364\n102,788\n744,576\n4,066\n740,509\n(903)\n1,751,505\n2,087,730\n(35,890)\n2,051,839
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total net assets                                                                                                                                                                                                                     3,242,487                                                                                                                                                                                                                     3,803,345
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total liabilities and net assets                                                                                                                                                                                                                    59,555,517                                                                                                                                                                                                                    58,991,410

